"image_file","box0","box1","box2","box3","box4","box5","box6","box7","box8","box9","box10","box11","box12"
"carsgraz_326.png","{""label"": ""car"", ""y"": 252,  ""x"": 415, ""height"": 64, ""width"": 91}","{""label"": ""car"", ""y"": 260, ""x"": 503, ""height"": 40, ""width"": 57}","{""label"": ""car"", ""y"": 118, ""x"": 36, ""height"": 178, ""width"": 235}","{""label"": ""car"", ""y"": 193, ""x"": 328, ""height"": 94, ""width"": 65}","{""label"": ""car"", ""y"": 130, ""x"": 228, ""height"": 47, ""width"": 71}","{""label"": ""car"", ""y"": 54, ""x"": 218, ""height"": 40, ""width"": 28}","{""label"": ""car"", ""y"": 53, ""x"": 144, ""height"": 40, ""width"": 30}","{""label"": ""car"", ""y"": 53, ""x"": 42, ""height"": 38, ""width"": 31}","{""label"": ""car"", ""y"": -2, ""x"": -6, ""height"": 342, ""width"": 356}","{""label"": ""car"", ""y"": 14, ""x"": 332, ""height"": 228, ""width"": 115}","{""label"": ""car"", ""y"": 171, ""x"": 453, ""height"": 113, ""width"": 198}","{""label"": ""car"", ""y"": 346, ""x"": -2, ""height"": 137, ""width"": 667}","{""label"": ""car"", ""y"": -2, ""x"": 413, ""height"": 154, ""width"": 235}"
"carsgraz_118.png","{""label"": ""car"", ""y"": 204,  ""x"": 239, ""height"": 30, ""width"": 34}","{""label"": ""car"", ""y"": 211, ""x"": 278, ""height"": 18, ""width"": 24}"
"carsgraz_093.png","{""label"": ""car"", ""y"": 244,  ""x"": 101, ""height"": 48, ""width"": 130}"
"carsgraz_078.png","{""label"": ""car"", ""y"": 96,  ""x"": 368, ""height"": 184, ""width"": 229}"
"carsgraz_050.png","{""label"": ""car"", ""y"": 115,  ""x"": 1, ""height"": 93, ""width"": 186}"
"carsgraz_044.png","{""label"": ""car"", ""y"": 232,  ""x"": 138, ""height"": 97, ""width"": 109}"
"carsgraz_291.png","{""label"": ""car"", ""y"": 68,  ""x"": 213, ""height"": 163, ""width"": 205}","{""label"": ""car"", ""y"": 94, ""x"": 522, ""height"": 54, ""width"": 92}"
"carsgraz_246.png","{""label"": ""car"", ""y"": 36,  ""x"": 1, ""height"": 143, ""width"": 182}"
"carsgraz_253.png","{""label"": ""car"", ""y"": 251,  ""x"": 1, ""height"": 187, ""width"": 361}"
"carsgraz_284.png","{""label"": ""car"", ""y"": 1,  ""x"": 1, ""height"": 244, ""width"": 572}"
"carsgraz_290.png","{""label"": ""car"", ""y"": 108,  ""x"": 82, ""height"": 222, ""width"": 504}"
"carsgraz_079.png","{""label"": ""car"", ""y"": 55,  ""x"": 322, ""height"": 174, ""width"": 271}"
"carsgraz_086.png","{""label"": ""car"", ""y"": 238,  ""x"": 229, ""height"": 42, ""width"": 59}"
"carsgraz_092.png","{""label"": ""car"", ""y"": 110,  ""x"": 155, ""height"": 63, ""width"": 68}"
"carsgraz_125.png","{""label"": ""car"", ""y"": 64,  ""x"": 232, ""height"": 134, ""width"": 316}"
"carsgraz_119.png","{""label"": ""car"", ""y"": 172,  ""x"": 507, ""height"": 39, ""width"": 59}","{""label"": ""car"", ""y"": 176, ""x"": 576, ""height"": 23, ""width"": 44}"
"carsgraz_333.png","{""label"": ""car"", ""y"": 217,  ""x"": 23, ""height"": 72, ""width"": 227}"
"carsgraz_327.png","{""label"": ""car"", ""y"": 235,  ""x"": 207, ""height"": 63, ""width"": 157}","{""label"": ""car"", ""y"": 79, ""x"": 182, ""height"": 157, ""width"": 259}","{""label"": ""car"", ""y"": 98, ""x"": -3, ""height"": 167, ""width"": 206}","{""label"": ""car"", ""y"": 125, ""x"": 521, ""height"": 213, ""width"": 147}","{""label"": ""car"", ""y"": 165, ""x"": 298, ""height"": 25, ""width"": 57}","{""label"": ""car"", ""y"": -7, ""x"": 370, ""height"": 282, ""width"": 95}","{""label"": ""car"", ""y"": 168, ""x"": 545, ""height"": 53, ""width"": 41}"
"carsgraz_319.png","{""label"": ""car"", ""y"": 275,  ""x"": 0, ""height"": 212, ""width"": 648}","{""label"": ""car"", ""y"": 199, ""x"": 377, ""height"": 64, ""width"": 107}","{""label"": ""car"", ""y"": 145, ""x"": 260, ""height"": 105, ""width"": 205}","{""label"": ""car"", ""y"": -4, ""x"": -2, ""height"": 265, ""width"": 247}","{""label"": ""car"", ""y"": 20, ""x"": 204, ""height"": 135, ""width"": 439}"
"carsgraz_331.png","{""label"": ""car"", ""y"": 216,  ""x"": 332, ""height"": 52, ""width"": 68}"
"carsgraz_325.png","{""label"": ""car"", ""y"": 297,  ""x"": 178, ""height"": 124, ""width"": 381}","{""label"": ""car"", ""y"": 16, ""x"": 475, ""height"": 224, ""width"": 166}","{""label"": ""car"", ""y"": 91, ""x"": 345, ""height"": 132, ""width"": 144}","{""label"": ""car"", ""y"": 13, ""x"": -4, ""height"": 384, ""width"": 334}","{""label"": ""car"", ""y"": 309, ""x"": 585, ""height"": 92, ""width"": 64}"
"carsgraz_133.png","{""label"": ""car"", ""y"": 131,  ""x"": 243, ""height"": 194, ""width"": 335}"
"carsgraz_127.png","{""label"": ""car"", ""y"": 139,  ""x"": 430, ""height"": 179, ""width"": 200}"
"carsgraz_084.png","{""label"": ""car"", ""y"": 195,  ""x"": 274, ""height"": 32, ""width"": 33}"
"carsgraz_090.png","{""label"": ""car"", ""y"": 153,  ""x"": 47, ""height"": 64, ""width"": 154}"
"carsgraz_047.png","{""label"": ""car"", ""y"": 285,  ""x"": 405, ""height"": 24, ""width"": 32}"
"carsgraz_053.png","{""label"": ""car"", ""y"": 101,  ""x"": 487, ""height"": 83, ""width"": 153}"
"carsgraz_292.png","{""label"": ""car"", ""y"": 121,  ""x"": 239, ""height"": 268, ""width"": 401}"
"carsgraz_245.png","{""label"": ""car"", ""y"": 73,  ""x"": 341, ""height"": 128, ""width"": 299}"
"carsgraz_251.png","{""label"": ""car"", ""y"": 70,  ""x"": 1, ""height"": 105, ""width"": 228}"
"carsgraz_250.png","{""label"": ""car"", ""y"": 90,  ""x"": 392, ""height"": 103, ""width"": 248}"
"carsgraz_244.png","{""label"": ""car"", ""y"": 58,  ""x"": 279, ""height"": 173, ""width"": 329}"
"carsgraz_287.png","{""label"": ""car"", ""y"": 89,  ""x"": 1, ""height"": 223, ""width"": 450}"
"carsgraz_052.png","{""label"": ""car"", ""y"": 100,  ""x"": 265, ""height"": 104, ""width"": 166}","{""label"": ""car"", ""y"": 106, ""x"": 596, ""height"": 26, ""width"": 20}"
"carsgraz_046.png","{""label"": ""car"", ""y"": 227,  ""x"": 411, ""height"": 24, ""width"": 23}"
"carsgraz_085.png","{""label"": ""car"", ""y"": 180,  ""x"": 96, ""height"": 44, ""width"": 67}"
"carsgraz_126.png","{""label"": ""car"", ""y"": 157,  ""x"": 385, ""height"": 137, ""width"": 181}"
"carsgraz_132.png","{""label"": ""car"", ""y"": 201,  ""x"": 262, ""height"": 38, ""width"": 47}"
"carsgraz_324.png","{""label"": ""car"", ""y"": 266,  ""x"": 373, ""height"": 101, ""width"": 220}","{""label"": ""car"", ""y"": 185, ""x"": 17, ""height"": 198, ""width"": 155}","{""label"": ""car"", ""y"": 3, ""x"": 30, ""height"": 89, ""width"": 189}","{""label"": ""car"", ""y"": 123, ""x"": 268, ""height"": 80, ""width"": 80}","{""label"": ""car"", ""y"": 0, ""x"": -6, ""height"": 342, ""width"": 540}"
"carsgraz_330.png","{""label"": ""car"", ""y"": 105,  ""x"": 119, ""height"": 72, ""width"": 99}","{""label"": ""car"", ""y"": 63, ""x"": 561, ""height"": 38, ""width"": 35}","{""label"": ""car"", ""y"": -5, ""x"": 36, ""height"": 148, ""width"": 65}","{""label"": ""car"", ""y"": 120, ""x"": 265, ""height"": 364, ""width"": 197}","{""label"": ""car"", ""y"": 180, ""x"": -5, ""height"": 304, ""width"": 513}","{""label"": ""car"", ""y"": -7, ""x"": -4, ""height"": 150, ""width"": 251}","{""label"": ""car"", ""y"": 23, ""x"": 554, ""height"": 40, ""width"": 35}","{""label"": ""car"", ""y"": -2, ""x"": 264, ""height"": 129, ""width"": 271}","{""label"": ""car"", ""y"": 100, ""x"": -2, ""height"": 57, ""width"": 51}"
"carsgraz_318.png","{""label"": ""car"", ""y"": 136,  ""x"": 128, ""height"": 109, ""width"": 298}","{""label"": ""car"", ""y"": 24, ""x"": 102, ""height"": 74, ""width"": 59}","{""label"": ""car"", ""y"": 69, ""x"": 28, ""height"": 33, ""width"": 32}","{""label"": ""car"", ""y"": 68, ""x"": 70, ""height"": 29, ""width"": 25}","{""label"": ""car"", ""y"": 92, ""x"": 69, ""height"": 25, ""width"": 25}","{""label"": ""car"", ""y"": 11, ""x"": 186, ""height"": 51, ""width"": 38}","{""label"": ""car"", ""y"": 112, ""x"": 190, ""height"": 55, ""width"": 20}","{""label"": ""car"", ""y"": 121, ""x"": 603, ""height"": 74, ""width"": 49}","{""label"": ""car"", ""y"": -3, ""x"": 139, ""height"": 236, ""width"": 517}"
"carsgraz_334.png","{""label"": ""car"", ""y"": 145,  ""x"": 263, ""height"": 160, ""width"": 223}","{""label"": ""car"", ""y"": 181, ""x"": 581, ""height"": 29, ""width"": 36}"
"carsgraz_136.png","{""label"": ""car"", ""y"": 91,  ""x"": 1, ""height"": 196, ""width"": 312}"
"carsgraz_095.png","{""label"": ""car"", ""y"": 160,  ""x"": 310, ""height"": 95, ""width"": 163}","{""label"": ""car"", ""y"": 174, ""x"": 575, ""height"": 41, ""width"": 57}"
"carsgraz_042.png","{""label"": ""car"", ""y"": 138,  ""x"": 41, ""height"": 108, ""width"": 131}"
"carsgraz_254.png","{""label"": ""car"", ""y"": 170,  ""x"": 81, ""height"": 183, ""width"": 555}"
"carsgraz_268.png","{""label"": ""car"", ""y"": 40,  ""x"": 1, ""height"": 218, ""width"": 406}"
"carsgraz_269.png","{""label"": ""car"", ""y"": 27,  ""x"": 48, ""height"": 137, ""width"": 198}"
"carsgraz_296.png","{""label"": ""car"", ""y"": 204,  ""x"": 94, ""height"": 224, ""width"": 378}"
"carsgraz_282.png","{""label"": ""car"", ""y"": 109,  ""x"": 422, ""height"": 123, ""width"": 193}"
"carsgraz_043.png","{""label"": ""car"", ""y"": 120,  ""x"": 271, ""height"": 42, ""width"": 54}"
"carsgraz_123.png","{""label"": ""car"", ""y"": 94,  ""x"": 285, ""height"": 86, ""width"": 99}"
"carsgraz_309.png","{""label"": ""car"", ""y"": 300,  ""x"": 126, ""height"": 74, ""width"": 123}","{""label"": ""car"", ""y"": 295, ""x"": 15, ""height"": 64, ""width"": 91}","{""label"": ""car"", ""y"": -1, ""x"": -1, ""height"": 102, ""width"": 229}","{""label"": ""car"", ""y"": 139, ""x"": 499, ""height"": 210, ""width"": 152}","{""label"": ""car"", ""y"": 3, ""x"": 360, ""height"": 160, ""width"": 284}","{""label"": ""car"", ""y"": 366, ""x"": 1, ""height"": 122, ""width"": 643}"
"carsgraz_321.png","{""label"": ""car"", ""y"": -8,  ""x"": -1, ""height"": 326, ""width"": 145}","{""label"": ""car"", ""y"": 240, ""x"": 263, ""height"": 48, ""width"": 106}","{""label"": ""car"", ""y"": 254, ""x"": 525, ""height"": 22, ""width"": 23}","{""label"": ""car"", ""y"": 79, ""x"": 613, ""height"": 14, ""width"": 23}","{""label"": ""car"", ""y"": 338, ""x"": 3, ""height"": 144, ""width"": 638}","{""label"": ""car"", ""y"": 269, ""x"": 470, ""height"": 215, ""width"": 174}","{""label"": ""car"", ""y"": -1, ""x"": 105, ""height"": 284, ""width"": 251}","{""label"": ""car"", ""y"": 174, ""x"": 358, ""height"": 99, ""width"": 87}"
"carsgraz_335.png","{""label"": ""car"", ""y"": 261,  ""x"": 213, ""height"": 32, ""width"": 49}"
"carsgraz_323.png","{""label"": ""car"", ""y"": 203,  ""x"": 419, ""height"": 119, ""width"": 171}","{""label"": ""car"", ""y"": -4, ""x"": 0, ""height"": 282, ""width"": 647}","{""label"": ""car"", ""y"": 315, ""x"": -1, ""height"": 169, ""width"": 651}"
"carsgraz_337.png","{""label"": ""car"", ""y"": 177,  ""x"": 402, ""height"": 116, ""width"": 132}"
"carsgraz_096.png","{""label"": ""car"", ""y"": 242,  ""x"": 1, ""height"": 164, ""width"": 221}"
"carsgraz_082.png","{""label"": ""car"", ""y"": 203,  ""x"": 22, ""height"": 148, ""width"": 238}"
"carsgraz_055.png","{""label"": ""car"", ""y"": 115,  ""x"": 399, ""height"": 138, ""width"": 199}"
"carsgraz_069.png","{""label"": ""car"", ""y"": 68,  ""x"": 9, ""height"": 139, ""width"": 173}"
"carsgraz_294.png","{""label"": ""car"", ""y"": 23,  ""x"": 124, ""height"": 369, ""width"": 516}"
"carsgraz_280.png","{""label"": ""car"", ""y"": 108,  ""x"": 255, ""height"": 147, ""width"": 242}"
"carsgraz_257.png","{""label"": ""car"", ""y"": 84,  ""x"": 404, ""height"": 122, ""width"": 236}"
"carsgraz_243.png","{""label"": ""car"", ""y"": 1,  ""x"": 1, ""height"": 272, ""width"": 403}"
"carsgraz_242.png","{""label"": ""car"", ""y"": 209,  ""x"": 18, ""height"": 98, ""width"": 243}"
"carsgraz_256.png","{""label"": ""car"", ""y"": 67,  ""x"": 3, ""height"": 259, ""width"": 586}"
"carsgraz_281.png","{""label"": ""car"", ""y"": 125,  ""x"": 190, ""height"": 171, ""width"": 450}"
"carsgraz_295.png","{""label"": ""car"", ""y"": 129,  ""x"": 1, ""height"": 202, ""width"": 282}"
"carsgraz_068.png","{""label"": ""car"", ""y"": 36,  ""x"": 241, ""height"": 66, ""width"": 177}"
"carsgraz_040.png","{""label"": ""car"", ""y"": 103,  ""x"": 77, ""height"": 134, ""width"": 211}"
"carsgraz_054.png","{""label"": ""car"", ""y"": 72,  ""x"": 1, ""height"": 203, ""width"": 285}"
"carsgraz_097.png","{""label"": ""car"", ""y"": 142,  ""x"": 436, ""height"": 245, ""width"": 204}"
"carsgraz_134.png","{""label"": ""car"", ""y"": 60,  ""x"": 82, ""height"": 349, ""width"": 558}"
"carsgraz_120.png","{""label"": ""car"", ""y"": 223,  ""x"": 416, ""height"": 105, ""width"": 144}"
"carsgraz_336.png","{""label"": ""car"", ""y"": 147,  ""x"": 281, ""height"": 45, ""width"": 59}"
"carsgraz_392.png","{""label"": ""car"", ""y"": 213,  ""x"": 410, ""height"": 72, ""width"": 139}","{""label"": ""car"", ""y"": 206, ""x"": 338, ""height"": 42, ""width"": 74}","{""label"": ""car"", ""y"": 202, ""x"": 289, ""height"": 31, ""width"": 49}","{""label"": ""car"", ""y"": 193, ""x"": 264, ""height"": 27, ""width"": 35}","{""label"": ""car"", ""y"": 202, ""x"": 403, ""height"": 22, ""width"": 50}"
"carsgraz_379.png","{""label"": ""car"", ""y"": 413,  ""x"": -3, ""height"": 93, ""width"": 156}","{""label"": ""car"", ""y"": 232, ""x"": 0, ""height"": 115, ""width"": 140}","{""label"": ""car"", ""y"": 242, ""x"": 167, ""height"": 44, ""width"": 61}"
"carsgraz_345.png","{""label"": ""car"", ""y"": 150,  ""x"": 418, ""height"": 135, ""width"": 150}","{""label"": ""car"", ""y"": 160, ""x"": 563, ""height"": 60, ""width"": 44}"
"carsgraz_147.png","{""label"": ""car"", ""y"": 23,  ""x"": 369, ""height"": 113, ""width"": 235}"
"carsgraz_153.png","{""label"": ""car"", ""y"": 83,  ""x"": 341, ""height"": 129, ""width"": 299}"
"carsgraz_033.png","{""label"": ""car"", ""y"": 130,  ""x"": 29, ""height"": 104, ""width"": 154}"
"carsgraz_027.png","{""label"": ""car"", ""y"": 287,  ""x"": 275, ""height"": 193, ""width"": 353}"
"carsgraz_219.png","{""label"": ""car"", ""y"": 158,  ""x"": 326, ""height"": 90, ""width"": 152}","{""label"": ""car"", ""y"": 183, ""x"": 563, ""height"": 126, ""width"": 77}"
"carsgraz_225.png","{""label"": ""car"", ""y"": 204,  ""x"": 254, ""height"": 73, ""width"": 192}"
"carsgraz_224.png","{""label"": ""car"", ""y"": 90,  ""x"": 9, ""height"": 276, ""width"": 407}"
"carsgraz_230.png","{""label"": ""car"", ""y"": 169,  ""x"": 170, ""height"": 86, ""width"": 220}"
"carsgraz_026.png","{""label"": ""car"", ""y"": 74,  ""x"": 464, ""height"": 119, ""width"": 176}"
"carsgraz_146.png","{""label"": ""car"", ""y"": 148,  ""x"": 1, ""height"": 81, ""width"": 231}"
"carsgraz_191.png","{""label"": ""car"", ""y"": 91,  ""x"": 354, ""height"": 105, ""width"": 283}"
"carsgraz_185.png","{""label"": ""car"", ""y"": 43,  ""x"": 239, ""height"": 230, ""width"": 401}"
"carsgraz_350.png","{""label"": ""car"", ""y"": 176,  ""x"": 11, ""height"": 84, ""width"": 208}"
"carsgraz_387.png","{""label"": ""car"", ""y"": 339,  ""x"": 312, ""height"": 101, ""width"": 138}","{""label"": ""car"", ""y"": 296, ""x"": 423, ""height"": 70, ""width"": 94}"
"carsgraz_391.png","{""label"": ""car"", ""y"": 229,  ""x"": 347, ""height"": 41, ""width"": 58}","{""label"": ""car"", ""y"": 223, ""x"": 335, ""height"": 25, ""width"": 33}"
"carsgraz_385.png","{""label"": ""car"", ""y"": 425,  ""x"": 61, ""height"": 30, ""width"": 65}"
"carsgraz_408.png","{""label"": ""car"", ""y"": 275,  ""x"": 224, ""height"": 52, ""width"": 71}"
"carsgraz_420.png","{""label"": ""car"", ""y"": 183,  ""x"": 410, ""height"": 59, ""width"": 69}"
"carsgraz_150.png","{""label"": ""car"", ""y"": 101,  ""x"": 1, ""height"": 122, ""width"": 297}"
"carsgraz_018.png","{""label"": ""car"", ""y"": 111,  ""x"": 243, ""height"": 123, ""width"": 196}"
"carsgraz_030.png","{""label"": ""car"", ""y"": 62,  ""x"": 382, ""height"": 304, ""width"": 258}"
"carsgraz_232.png","{""label"": ""car"", ""y"": 121,  ""x"": 254, ""height"": 130, ""width"": 386}"
"carsgraz_233.png","{""label"": ""car"", ""y"": 192,  ""x"": 429, ""height"": 98, ""width"": 114}","{""label"": ""car"", ""y"": 193, ""x"": 571, ""height"": 99, ""width"": 69}"
"carsgraz_227.png","{""label"": ""car"", ""y"": 218,  ""x"": 226, ""height"": 100, ""width"": 291}"
"carsgraz_025.png","{""label"": ""car"", ""y"": 75,  ""x"": 392, ""height"": 184, ""width"": 185}"
"carsgraz_145.png","{""label"": ""car"", ""y"": 236,  ""x"": 356, ""height"": 244, ""width"": 284}"
"carsgraz_179.png","{""label"": ""car"", ""y"": 118,  ""x"": 176, ""height"": 167, ""width"": 461}"
"carsgraz_353.png","{""label"": ""car"", ""y"": 109,  ""x"": 50, ""height"": 221, ""width"": 298}"
"carsgraz_409.png","{""label"": ""car"", ""y"": 247,  ""x"": 81, ""height"": 66, ""width"": 155}"
"carsgraz_390.png","{""label"": ""car"", ""y"": 239,  ""x"": 59, ""height"": 104, ""width"": 150}","{""label"": ""car"", ""y"": 228, ""x"": 210, ""height"": 46, ""width"": 58}","{""label"": ""car"", ""y"": 220, ""x"": 306, ""height"": 18, ""width"": 44}"
"carsgraz_394.png","{""label"": ""car"", ""y"": 157,  ""x"": 254, ""height"": 18, ""width"": 63}"
"carsgraz_380.png","{""label"": ""car"", ""y"": 200,  ""x"": 84, ""height"": 57, ""width"": 127}"
"carsgraz_357.png","{""label"": ""car"", ""y"": 215,  ""x"": 170, ""height"": 183, ""width"": 278}"
"carsgraz_196.png","{""label"": ""car"", ""y"": 93,  ""x"": 161, ""height"": 136, ""width"": 262}"
"carsgraz_155.png","{""label"": ""car"", ""y"": 123,  ""x"": 13, ""height"": 108, ""width"": 244}"
"carsgraz_141.png","{""label"": ""car"", ""y"": 190,  ""x"": 506, ""height"": 90, ""width"": 134}"
"carsgraz_169.png","{""label"": ""car"", ""y"": 12,  ""x"": 141, ""height"": 216, ""width"": 243}"
"carsgraz_035.png","{""label"": ""car"", ""y"": 162,  ""x"": 301, ""height"": 86, ""width"": 155}"
"carsgraz_223.png","{""label"": ""car"", ""y"": 193,  ""x"": 112, ""height"": 132, ""width"": 333}"
"carsgraz_237.png","{""label"": ""car"", ""y"": 107,  ""x"": 229, ""height"": 188, ""width"": 411}"
"carsgraz_236.png","{""label"": ""car"", ""y"": 145,  ""x"": 327, ""height"": 144, ""width"": 260}"
"carsgraz_222.png","{""label"": ""car"", ""y"": 145,  ""x"": 1, ""height"": 335, ""width"": 639}"
"carsgraz_008.png","{""label"": ""car"", ""y"": 173,  ""x"": 432, ""height"": 104, ""width"": 188}"
"carsgraz_034.png","{""label"": ""car"", ""y"": 206,  ""x"": 358, ""height"": 56, ""width"": 171}"
"carsgraz_020.png","{""label"": ""car"", ""y"": 137,  ""x"": 352, ""height"": 172, ""width"": 288}"
"carsgraz_168.png","{""label"": ""car"", ""y"": 89,  ""x"": 299, ""height"": 137, ""width"": 282}"
"carsgraz_140.png","{""label"": ""car"", ""y"": 162,  ""x"": 242, ""height"": 128, ""width"": 251}"
"carsgraz_154.png","{""label"": ""car"", ""y"": 44,  ""x"": 29, ""height"": 120, ""width"": 273}"
"carsgraz_356.png","{""label"": ""car"", ""y"": 228,  ""x"": 134, ""height"": 97, ""width"": 143}"
"carsgraz_381.png","{""label"": ""car"", ""y"": 376,  ""x"": 197, ""height"": 109, ""width"": 228}"
"carsgraz_340.png","{""label"": ""car"", ""y"": 127,  ""x"": 10, ""height"": 218, ""width"": 333}"
"carsgraz_354.png","{""label"": ""car"", ""y"": 211,  ""x"": 216, ""height"": 156, ""width"": 370}"
"carsgraz_368.png","{""label"": ""car"", ""y"": 17,  ""x"": 0, ""height"": 178, ""width"": 159}"
"carsgraz_181.png","{""label"": ""car"", ""y"": 133,  ""x"": 261, ""height"": 113, ""width"": 276}"
"carsgraz_142.png","{""label"": ""car"", ""y"": 165,  ""x"": 346, ""height"": 210, ""width"": 294}"
"carsgraz_156.png","{""label"": ""car"", ""y"": 105,  ""x"": 1, ""height"": 120, ""width"": 223}"
"carsgraz_036.png","{""label"": ""car"", ""y"": 181,  ""x"": 438, ""height"": 80, ""width"": 94}"
"carsgraz_022.png","{""label"": ""car"", ""y"": 100,  ""x"": 32, ""height"": 91, ""width"": 125}"
"carsgraz_234.png","{""label"": ""car"", ""y"": 174,  ""x"": 382, ""height"": 43, ""width"": 105}"
"carsgraz_208.png","{""label"": ""car"", ""y"": 186,  ""x"": 171, ""height"": 58, ""width"": 97}"
"carsgraz_209.png","{""label"": ""car"", ""y"": 83,  ""x"": 345, ""height"": 76, ""width"": 238}"
"carsgraz_221.png","{""label"": ""car"", ""y"": 141,  ""x"": 241, ""height"": 114, ""width"": 209}"
"carsgraz_235.png","{""label"": ""car"", ""y"": 197,  ""x"": 43, ""height"": 149, ""width"": 428}"
"carsgraz_023.png","{""label"": ""car"", ""y"": 99,  ""x"": 143, ""height"": 108, ""width"": 132}"
"carsgraz_037.png","{""label"": ""car"", ""y"": 119,  ""x"": 103, ""height"": 130, ""width"": 231}"
"carsgraz_157.png","{""label"": ""car"", ""y"": 75,  ""x"": 1, ""height"": 108, ""width"": 277}"
"carsgraz_143.png","{""label"": ""car"", ""y"": 111,  ""x"": 225, ""height"": 314, ""width"": 415}"
"carsgraz_180.png","{""label"": ""car"", ""y"": 68,  ""x"": 341, ""height"": 197, ""width"": 272}","{""label"": ""car"", ""y"": 51, ""x"": 602, ""height"": 22, ""width"": 24}"
"carsgraz_369.png","{""label"": ""car"", ""y"": 135,  ""x"": -3, ""height"": 256, ""width"": 292}"
"carsgraz_355.png","{""label"": ""car"", ""y"": 204,  ""x"": 72, ""height"": 158, ""width"": 180}"
"carsgraz_341.png","{""label"": ""car"", ""y"": 107,  ""x"": -4, ""height"": 286, ""width"": 384}"
